"","authors","publication date","journal","volume","issue","pages","publisher","description","total citations","patent","title","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"1","Ricardo Oliva, Chonghui Ji, Genelou Atienza-Grande, José C Huguet-Tapia, Alvaro Perez-Quintero, Ting Li, Joon-Seob Eom, Chenhao Li, Hanna Nguyen, Bo Liu, Florence Auguy, Coline Sciallano, Van T Luu, Gerbert S Dossa, Sébastien Cunnac, Sarah M Schmidt, Inez H Slamet-Loedin, Casiana Vera Cruz, Boris Szurek, Wolf B Frommer, Frank F White, Bing Yang","2019/11","Nature biotechnology","37","11","1344-1350","Nature Publishing Group","Bacterial blight of rice is an important disease in Asia and Africa. The pathogen, Xanthomonas oryzae pv. oryzae (Xoo), secretes one or more of six known transcription-activator-like effectors (TALes) that bind specific promoter sequences and induce, at minimum, one of the three host sucrose transporter genes SWEET11, SWEET13 and SWEET14, the expression of which is required for disease susceptibility. We used CRISPR–Cas9-mediated genome editing to introduce mutations in all three SWEET gene promoters. Editing was further informed by sequence analyses of TALe genes in 63 Xoo strains, which revealed multiple TALe variants for SWEET13 alleles. Mutations were also created in SWEET14, which is also targeted by two TALes from an African Xoo lineage. A total of five promoter mutations were simultaneously introduced into the rice line Kitaake and the elite mega varieties IR64 and Ciherang-Sub1 …","102",FALSE,"Broad-spectrum resistance to bacterial blight in rice using genome editing",NA,NA,NA,NA,NA,NA,NA,NA,NA,3,78,20
"2","Mathilde Hutin, Alvaro L Pérez-Quintero, Camilo Lopez, Boris Szurek","2015","Frontiers in Plant Science","6",NA,"535","Frontiers","Many plant-pathogenic xanthomonads rely on Transcription Activator-Like (TAL) effectors to colonize their host. This particular family of type III effectors functions as specific plant transcription factors via a novel programmable DNA-binding domain. Upon binding to the promoters of plant disease susceptibility genes in a sequence-specific manner, the expression of these host genes is induced. However, plants have evolved specific strategies to counter the action of TAL effectors and confer resistance. One mechanism is to avoid the binding of TAL effectors by mutations of their DNA binding sites, resulting in resistance by loss-of-susceptibility. This article reviews our current knowledge of the susceptibility hubs targeted by Xanthomonas TAL effectors, possible evolutionary scenarios for plants to combat the pathogen with loss-of-function alleles, and how this knowledge can be used overall to develop new pathogen-informed breeding strategies and improve crop resistance.","75",FALSE,"MorTAL Kombat: the story of defense against TAL effectors through loss-of-susceptibility",NA,NA,NA,NA,NA,3,12,11,16,12,16,4
"3","Alvaro L Pérez-Quintero, Luis M Rodriguez-R, Alexis Dereeper, Camilo López, Ralf Koebnik, Boris Szurek, Sebastien Cunnac","2013/7/15","PloS one","8","7","e68464","Public Library of Science","Transcription Activators-Like Effectors (TALEs) belong to a family of virulence proteins from the Xanthomonas genus of bacterial plant pathogens that are translocated into the plant cell. In the nucleus, TALEs act as transcription factors inducing the expression of susceptibility genes. A code for TALE-DNA binding specificity and high-resolution three-dimensional structures of TALE-DNA complexes were recently reported. Accurate prediction of TAL Effector Binding Elements (EBEs) is essential to elucidate the biological functions of the many sequenced TALEs as well as for robust design of artificial TALE DNA-binding domains in biotechnological applications. In this work a program with improved EBE prediction performances was developed using an updated specificity matrix and a position weight correction function to account for the matching pattern observed in a validation set of TALE-DNA interactions. To gain a systems perspective on the large TALE repertoires from X. oryzae strains, this program was used to predict rice gene targets for 99 sequenced family members. Integrating predictions and available expression data in a TALE-gene network revealed multiple candidate transcriptional targets for many TALEs as well as several possible instances of functional convergence among TALEs.","73",FALSE,"An improved method for TAL effectors DNA-binding sites prediction reveals functional convergence in TAL repertoires of Xanthomonas oryzae strains",NA,NA,NA,2,9,10,12,9,8,12,8,3
"4","Álvaro Pérez-Quintero, Rafik Neme, Andrés Zapata, Camilo López","2010/7/1","BMC Plant Biology","10","1","138","BioMed Central Ltd","microRNAs (miRNAs) are non-coding short RNAs that regulate gene expression in eukaryotes by translational inhibition or cleavage of complementary mRNAs. In plants, miRNAs are known to target mostly transcription factors and are implicated in diverse aspects of plant growth and development. A role has been suggested for the miRNA pathway in antiviral defense in plants. In this work, a bioinformatics approach was taken to test whether plant miRNAs from six species could have antiviral activity by targeting the genomes of plant infecting viruses. All plants showed a repertoire of miRNAs with potential for targeting viral genomes. The viruses were targeted by abundant and conserved miRNA families in regions coding for cylindrical inclusion proteins, capsid proteins, and nuclear inclusion body proteins. The parameters for our predicted miRNA:target pairings in the viral genomes were similar to those for …","71",FALSE,"Plant microRNAs and their role in defense against viruses: a bioinformatics approach",1,3,11,7,7,7,9,7,8,9,1,1
"5","Gaurav Sablok, Álvaro L Pérez-Quintero, Mehedi Hassan, Tatiana V Tatarinova, Camilo López","2011/3/18","Biochemical and biophysical research communications","406","3","315-319","Academic Press","In recent years, endogenous microRNAs have been described as important regulators of gene expression in eukaryotes. Artificial microRNAs (amiRNAs) represent a recently developed miRNA-based strategy to silence endogenous genes. amiRNAs can be created by exchanging the miRNA/miRNA∗ sequence within a miRNA precursor with a sequence designed to match the target gene, this is possible as long as the secondary RNA structure of the precursor is kept intact. In this review, we summarize the basic methodologies to design amiRNAs and detail their applications in plants genetic functional studies as well as their potential for crops genetic improvement.","67",FALSE,"Artificial microRNAs (amiRNAs) engineering–On how microRNA-based silencing methods have affected current plant silencing research",NA,2,7,8,14,6,7,7,5,6,3,1
"6","Alvaro L Perez-Quintero, Andres Quintero, Oscar Urrego, Pablo Vanegas, Camilo Lopez","2012/2/23","BMC Plant Biology","12","1","29","BioMed Central Ltd","microRNAs (miRNAs) are short RNA molecules that control gene expression by silencing complementary mRNA. They play a crucial role in stress response in plants, including biotic stress. Some miRNAs are known to respond to bacterial infection in Arabidopsis thaliana but it is currently unknown whether these responses are conserved in other plants and whether novel species-specific miRNAs could have a role in defense. This work addresses the role of miRNAs in the Manihot esculenta (cassava)-Xanthomonas axonopodis pv. manihotis (Xam) interaction. Next-generation sequencing was used for analyzing small RNA libraries from cassava tissue infected and non-infected with Xam. A full repertoire of cassava miRNAs was characterized, which included 56 conserved families and 12 novel cassava-specific families. Endogenous targets were predicted in the cassava genome for many miRNA families. Some …","53",FALSE,"Bioinformatic identification of cassava miRNAs differentially expressed in response to infection by Xanthomonas axonopodis pv. manihotis",NA,NA,2,9,9,7,5,7,1,11,2,NA
"7","Luisa F Castiblanco, Juliana Gil, Alejandro Rojas, Daniela Osorio, Sonia Gutiérrez, Alejandra Muñoz‐Bodnar, Alvaro L Perez‐Quintero, Ralf Koebnik, Boris Szurek, Camilo López, Silvia Restrepo, Valérie Verdier, Adriana J Bernal","2013/1/1","Molecular plant pathology","14","1","84-95",NA," Many plant‐pathogenic bacteria suppress pathogen‐associated molecular pattern (PAMP)‐triggered immunity by injecting effector proteins into the host cytoplasm during infection through the type III secretion system (TTSS). This type III secretome plays an important role in bacterial pathogenicity in susceptible hosts. Xanthomonas axonopodis pv. manihotis (Xam), the causal agent of cassava bacterial blight, injects several effector proteins into the host cell, including TALE1Xam. This protein is a member of the Transcriptional Activator‐Like effector (TALE) protein family, formerly known as the AvrBs3/PthA family. TALE1Xam has 13.5 tandem repeats of 34 amino acids each, as well as two nuclear localization signals and an acidic activation domain at the C‐terminus. In this work, we demonstrate the importance of TALE1Xam in the pathogenicity of Xam. We use versions of the gene that lack different domains in the …","45",FALSE,"TALE1 from Xanthomonas axonopodis pv. manihotis acts as a transcriptional activator in plant cells and is important for pathogenicity in cassava plants",NA,NA,1,1,4,8,7,5,9,5,3,2
"8","Alejandra Muñoz-Bodnar, Alvaro L Perez-Quintero, Fabio Gomez-Cano, Juliana Gil, Richard Michelmore, Adriana Bernal, Boris Szurek, Camilo Lopez","2014/11/1","Plant cell reports","33","11","1901-1912","Springer Berlin Heidelberg","                                                   Key message                                                     An RNAseq-based analysis of the cassava plants inoculated with                   Xam                   allowed the identification of transcriptional upregulation of genes involved in jasmonate metabolism, phenylpropanoid biosynthesis and putative targets for a TALE.                                                                Abstract                 Cassava bacterial blight, a disease caused by the gram-negative bacterium Xanthomonas axonopodis pv. manihotis (Xam), is a major limitation to cassava production worldwide and especially in developing countries. The molecular mechanisms underlying cassava susceptibility to Xam are currently unknown. To identify host genes and pathways leading to plant susceptibility, we analyzed the transcriptomic responses occurring in cassava plants challenged with either the non-pathogenic Xam strain ORST4, or strain ORST4(TALE1 …","43",FALSE,"RNAseq analysis of cassava reveals similar plant responses upon infection with pathogenic and non-pathogenic strains of Xanthomonas axonopodis pv. manihotis",NA,NA,NA,NA,NA,7,3,5,10,10,5,3
"9","Mario L Arrieta-Ortiz, Luis M Rodríguez-R, Alvaro L Perez-Quintero, Lucie Poulin, Ana C Diaz, Nathalia Arias Rojas, Cesar Trujillo, Mariana Restrepo Benavides, Rebecca Bart, Jens Boch, Tristan Boureau, Armelle Darrasse, Perrine David, Thomas Duge de Bernonville, Paula Fontanilla, Lionel Gagnevin, Fabien Guérin, Marie-Agnes Jacques, Emmanuelle Lauber, Pierre Lefeuvre, Cesar Medina, Edgar Medina, Nathaly Montenegro, Alejandra Munoz Bodnar, Laurent D Noel, Juan F Ortiz Quiñones, Daniela Osorio, Carolina Pardo, Prabhu B Patil, Stéphane Poussier, Olivier Pruvost, Isabelle Robene-Soustrade, Robert P Ryan, Javier Tabima, Oscar G Urrego Morales, Christian Verniere, Sebastien Carrere, Valérie Verdier, Boris Szurek, Silvia Restrepo, Camilo Lopez, Ralf Koebnik, Adriana Bernal","2013/11/22","PLoS One","8","11","e79704","Public Library of Science","Xanthomonas axonopodis pv. manihotis (Xam) is the causal agent of bacterial blight of cassava, which is among the main components of human diet in Africa and South America. Current information about the molecular pathogenicity factors involved in the infection process of this organism is limited. Previous studies in other bacteria in this genus suggest that advanced draft genome sequences are valuable resources for molecular studies on their interaction with plants and could provide valuable tools for diagnostics and detection. Here we have generated the first manually annotated high-quality draft genome sequence of Xam strain CIO151. Its genomic structure is similar to that of other xanthomonads, especially Xanthomonas euvesicatoria and Xanthomonas citri pv. citri species. Several putative pathogenicity factors were identified, including type III effectors, cell wall-degrading enzymes and clusters encoding protein secretion systems. Specific characteristics in this genome include changes in the xanthomonadin cluster that could explain the lack of typical yellow color in all strains of this pathovar and the presence of 50 regions in the genome with atypical nucleotide composition. The genome sequence was used to predict and evaluate 22 variable number of tandem repeat (VNTR) loci that were subsequently demonstrated as polymorphic in representative Xam strains. Our results demonstrate that Xanthomonas axonopodis pv. manihotis strain CIO151 possesses ten clusters of pathogenicity factors conserved within the genus Xanthomonas. We report 126 genes that are potentially unique to Xam, as well as potential horizontal transfer …","37",FALSE,"Genomic survey of pathogenicity determinants and VNTR markers in the cassava bacterial pathogen Xanthomonas axonopodis pv. manihotis strain CIO151",NA,NA,NA,NA,4,6,5,2,5,5,4,5
"10","Ian Lorenzo Quibod, Alvaro Perez-Quintero, Nicholas J Booher, Gerbert S Dossa, Genelou Grande, Boris Szurek, Casiana Vera Cruz, Adam J Bogdanove, Ricardo Oliva","2016/9/26","Scientific Reports","6",NA,"34137","Nature Publishing Group","Understanding the processes that shaped contemporary pathogen populations in agricultural landscapes is quite important to define appropriate management strategies and to support crop improvement efforts. Here, we took advantage of an historical record to examine the adaptation pathway of the rice pathogen Xanthomonas oryzae pv. oryzae (Xoo) in a semi-isolated environment represented in the Philippine archipelago. By comparing genomes of key Xoo groups we showed that modern populations derived from three Asian lineages. We also showed that diversification of virulence factors occurred within each lineage, most likely driven by host adaptation, and it was essential to shape contemporary pathogen races. This finding is particularly important because it expands our understanding of pathogen adaptation to modern agriculture.","36",FALSE,"Effector Diversification Contributes to Xanthomonas oryzae pv. oryzae Phenotypic Adaptation in a Semi-Isolated Environment",NA,NA,NA,NA,NA,NA,2,5,9,10,9,1
